Package            Version
------------------ ---------
beautifulsoup4     4.12.3
blinker            1.8.2
certifi            2024.8.30
charset-normalizer 3.3.2
click              8.1.7
colorama           0.4.6
Flask              3.0.3
idna               3.8
itsdangerous       2.2.0
Jinja2             3.1.4
MarkupSafe         2.1.5
pip                22.0.4
requests           2.32.3
setuptools         58.1.0
soupsieve          2.6
urllib3            2.2.2
waitress           3.0.0
Werkzeug           3.0.4
